SKU,Carat,Dimensions,Shape,Color,Clarity,Origin,Treatment,Price,Title,Description,Tags
RBY-2.0CT-OV-001,2,7.7x6.6 x 4.1,Oval,Deep Pinkish-Red,Transparent with natural inclusions,Mozambique,Heated,,2.0 ct Oval Intense Pink-Red Mozambique Ruby,"An elegant oval ruby of 2.0 carats, displaying a deep pinkish-red hue from Mozambique. transparent with natural inclusions, heat-enhanced for color depth.","natural ruby, oval cut, heated ruby, oval ruby, mozambique ruby, ruby, deep-pinkish-red ruby, precious stone, gemstone"
RBY-2.77CT-OV-002,2.77,9.11 x 7.2 x 4.4,Oval,pinkish,opaque with natural inclusions,Mozambique,Heated,,2.77 ct Oval Delicate Pink Mozambique Ruby,"This exquisite 2.77ct oval Mozambique ruby features a pinkish tone, complemented by opaque with natural inclusions. Perfect for fine jewelry.","heated ruby, oval cut, gemstone, pinkish ruby, mozambique ruby, precious stone, oval ruby, natural ruby, ruby"
RBY-3.07CT-OV-003,3.07,11.2 x 7.7 x .3.3,Oval,pinkish,translucent with natural inclusions,Mozambique,Heated,,3.07 ct Oval Light Pinkish Mozambique Ruby,"An elegant oval ruby of 3.07 carats, displaying a pinkish hue from Mozambique. translucent with natural inclusions, heat-enhanced for color depth.","oval cut, pinkish ruby, gemstone, precious stone, heated ruby, mozambique ruby, natural ruby, oval ruby, ruby"
RBY-3.11CT-OV-004,3.11,10.65 x 8.7 x 3.5,Oval,pinkish to red,translucent with natural inclusions,Mozambique,Heated,,3.11 ct Oval Rosy Red Tone Mozambique Ruby,"This exquisite 3.11ct oval Mozambique ruby features a pinkish to red tone, complemented by translucent with natural inclusions. Perfect for fine jewelry.","ruby, mozambique ruby, precious stone, oval cut, oval ruby, pinkish-to-red ruby, heated ruby, natural ruby, gemstone"
RBY-3.22CT-OV-005,3.22,12.95 x 8.66 x 2.25,Oval,dark pinkish to red,translucent to opaque with inclusions,Mozambique,Heated,,3.22 ct Oval Reddish Pink Mozambique Ruby,"A stunning 3.22-carat oval ruby from Mozambique, showcasing a dark pinkish to red hue with translucent to opaque with inclusions. Expertly heated to enhance brilliance.","gemstone, oval cut, mozambique ruby, oval ruby, ruby, precious stone, heated ruby, dark-pinkish-to-red ruby, natural ruby"
RBY-3.43CT-OV-006,3.43,13.1 x 8.25 x 3.2,Oval,pinkish,transparent to translucent with natural inclusions,Mozambique,Heated,,3.43 ct Oval Gentle Pink Tone Mozambique Ruby,"Presenting a 3.43 ct oval ruby in pinkish, sourced from Mozambique. Natural beauty with transparent to translucent with natural inclusions, heat-treated for vividness.","mozambique ruby, natural ruby, heated ruby, precious stone, oval cut, oval ruby, pinkish ruby, gemstone, ruby"
RBY-3.95CT-OV-007,3.95,10 x 8 x 5.3,Oval,light pinkish,transparent to translucent with natural inclusions,Mozambique,Heated,,3.95 ct Oval Pale Pink Mozambique Ruby,"An elegant oval ruby of 3.95 carats, displaying a light pinkish hue from Mozambique. transparent to translucent with natural inclusions, heat-enhanced for color depth.","precious stone, ruby, gemstone, oval ruby, natural ruby, oval cut, mozambique ruby, light-pinkish ruby, heated ruby"
RBY-4.02CT-CU-008,4.02,11.4 x 7.6 x 4.6,Cushion,Deep Pinkish-Red,translucent with natural inclusions,Mozambique,Heated,,4.02 ct Cushion Intense Pink-Red Mozambique Ruby,"A remarkable Mozambique ruby weighing 4.02 carats, cushion cut, with a deep pinkish-red shade and translucent with natural inclusions.","gemstone, mozambique ruby, deep-pinkish-red ruby, natural ruby, cushion cut, cushion ruby, heated ruby, ruby, precious stone"
RBY-4.21CT-OV-009,4.21,11.89 x 8.72 x 3.45,Oval,light pinkish,Transparent with natural inclusions,Mozambique,Heated,,4.21 ct Oval Pale Pink Mozambique Ruby,"This exquisite 4.21ct oval Mozambique ruby features a light pinkish tone, complemented by transparent with natural inclusions. Perfect for fine jewelry.","gemstone, ruby, light-pinkish ruby, heated ruby, mozambique ruby, natural ruby, precious stone, oval cut, oval ruby"
RBY-4.28CT-OV-010,4.28,10 x 8.05 x 5,Oval,Deep Pinkish-Red,translucent with natural inclusions,Mozambique,Heated,,4.28 ct Oval Deep Pinkish-Red Mozambique Ruby,"A remarkable Mozambique ruby weighing 4.28 carats, oval cut, with a deep pinkish-red shade and translucent with natural inclusions.","mozambique ruby, heated ruby, natural ruby, oval ruby, precious stone, gemstone, deep-pinkish-red ruby, oval cut, ruby"
RBY-4.38CT-OV-011,4.38,10.15 x 8.2 x 5.15,Oval,pinkish,translucent with natural inclusions,Mozambique,Heated,,4.38 ct Oval Light Pinkish Mozambique Ruby,"A remarkable Mozambique ruby weighing 4.38 carats, oval cut, with a pinkish shade and translucent with natural inclusions.","mozambique ruby, oval cut, pinkish ruby, ruby, natural ruby, precious stone, gemstone, oval ruby, heated ruby"
RBY-4.4CT-OV-012,4.4,11.9 x 8.65 x 4.1,Oval,Deep Pinkish-Red,translucent with natural inclusions,Mozambique,Heated,,4.4 ct Oval Rich Pink-Red Mozambique Ruby,"A remarkable Mozambique ruby weighing 4.4 carats, oval cut, with a deep pinkish-red shade and translucent with natural inclusions.","gemstone, oval ruby, oval cut, precious stone, natural ruby, heated ruby, mozambique ruby, deep-pinkish-red ruby, ruby"
RBY-4.5CT-OV-013,4.5,11.2 x 8.9 x 5.2,Oval,Deep Pinkish-Red,opaque with natural inclusions,Mozambique,Heated,,4.5 ct Oval Vivid Pinkish Red Mozambique Ruby,"A remarkable Mozambique ruby weighing 4.5 carats, oval cut, with a deep pinkish-red shade and opaque with natural inclusions.","precious stone, oval ruby, heated ruby, ruby, natural ruby, oval cut, gemstone, mozambique ruby, deep-pinkish-red ruby"
RBY-4.5CT-OC-014,4.5,11.61 x 9.27 x 3.95,Octagon,pinkish to red,transparent with natural inclusions,Mozambique,Heated,,4.5 ct Octagon Pinkish to Red Mozambique Ruby,"An elegant octagon ruby of 4.5 carats, displaying a pinkish to red hue from Mozambique. transparent with natural inclusions, heat-enhanced for color depth.","heated ruby, pinkish-to-red ruby, ruby, octagon cut, natural ruby, gemstone, precious stone, octagon ruby, mozambique ruby"
RBY-4.97CT-CU-015,4.97,11.45 x 8.5 x 5.4,Cushion,deep Pinkish,translucent with natural inclusions,Mozambique,Heated,,4.97 ct Cushion deep Pinkish Mozambique Ruby,"An elegant cushion ruby of 4.97 carats, displaying a deep pinkish hue from Mozambique. translucent with natural inclusions, heat-enhanced for color depth.","precious stone, cushion cut, heated ruby, mozambique ruby, natural ruby, ruby, gemstone, cushion ruby, deep-pinkish ruby"
RBY-5.11CT-OV-016,5.11,13 x 10 x 3.8,Oval,deep pink to red,translucent with natural inclusions,Mozambique,Heated,,5.11 ct Oval Vibrant Pink-Red Mozambique Ruby,"A stunning 5.11-carat oval ruby from Mozambique, showcasing a deep pink to red hue with translucent with natural inclusions. Expertly heated to enhance brilliance.","precious stone, gemstone, oval cut, deep-pink-to-red ruby, heated ruby, natural ruby, mozambique ruby, oval ruby, ruby"
RBY-5.14CT-OV-017,5.14,12.65 x 9.9 x 3.7,Oval,pinkish,Transparent with natural inclusions,Mozambique,Heated,,5.14 ct Oval Delicate Pink Mozambique Ruby,"A stunning 5.14-carat oval ruby from Mozambique, showcasing a pinkish hue with transparent with natural inclusions. Expertly heated to enhance brilliance.","pinkish ruby, natural ruby, mozambique ruby, gemstone, oval ruby, ruby, precious stone, heated ruby, oval cut"
RBY-5.18CT-RD-018,5.18,10.9-11.2 x 4.4,Round,deep pinkish,opaque with natural inclusions,Mozambique,Heated,,5.18 ct Round deep pinkish Mozambique Ruby,"A remarkable Mozambique ruby weighing 5.18 carats, round cut, with a deep pinkish shade and opaque with natural inclusions.","ruby, deep-pinkish ruby, round ruby, precious stone, natural ruby, gemstone, mozambique ruby, round cut, heated ruby"
RBY-5.23CT-OV-019,5.23,12.4 x 8.85 x 4.05,Oval,Deep Pinkish-Red,translucent with natural inclusions,Mozambique,Heated,,5.23 ct Oval Rich Pink-Red Mozambique Ruby,"Presenting a 5.23 ct oval ruby in deep pinkish-red, sourced from Mozambique. Natural beauty with translucent with natural inclusions, heat-treated for vividness.","mozambique ruby, ruby, deep-pinkish-red ruby, natural ruby, oval ruby, gemstone, heated ruby, precious stone, oval cut"
RBY-5.27CT-OV-020,5.27,10.95 x 8.85 x 6.2,Oval,dark pink,translucent with natural inclusions,Mozambique,Heated,,5.27 ct Oval Dark Pink Mozambique Ruby,"An elegant oval ruby of 5.27 carats, displaying a dark pink hue from Mozambique. translucent with natural inclusions, heat-enhanced for color depth.","precious stone, dark-pink ruby, oval ruby, mozambique ruby, gemstone, heated ruby, natural ruby, oval cut, ruby"
